{[2.434744, 515.8597, 2.0, 2.0, 1.0, 269.0015, 8.372404, 327.0956, 2.452696, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.08451, 2.216571, 953.7619, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.0349, 1.715311, 949.2181, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.5511, 271.2125, 12.03538, 1.726865, 1.297554, 0.7379573, 0.3082983, 2.0, 1.0, 252.6756, 1.169384, 191.6816, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.623387, 518.9999, 2.0, 2.0, 1.0, 269.0015, 8.371443, 327.0956, 2.455772, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.07491, 2.219646, 957.6071, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 164.1374, 1.714029, 956.101, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.4999, 270.9882, 11.92002, 1.72725, 1.282183, 0.7378293, 0.3066329, 2.0, 1.0, 252.7237, 1.08929, 191.7457, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.507446, 519.628, 2.0, 2.0, 1.0, 269.0015, 8.375288, 326.9674, 2.4559, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.06851, 2.219646, 962.2533, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 164.0605, 1.717746, 962.5224, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.423, 270.6998, 11.84312, 1.725455, 1.31254, 0.7392376, 0.3066329, 2.0, 1.0, 252.6436, 1.105309, 191.6015, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.446274, 521.0804, 2.0, 2.0, 1.0, 269.0656, 8.373045, 326.9674, 2.455515, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.02369, 2.219774, 961.332, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.808, 164.163, 1.714798, 962.2148, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918034, 150.3204, 270.6357, 12.03538, 1.723789, 1.281798, 0.7374452, 0.3066329, 2.0, 1.0, 252.6756, 1.137347, 191.7297, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.638119, 518.4112, 2.0, 2.0, 1.0, 269.0656, 8.371122, 326.9674, 2.4559, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.06851, 2.219646, 964.8568, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.7936, 163.9836, 1.715824, 969.1361, 1.0, 2.0, 1.0, 1.0, 2.0, 7.919316, 150.4999, 270.6357, 12.07383, 1.723661, 1.311131, 0.7352687, 0.3062486, 2.0, 1.0, 252.6596, 1.121328, 191.5214, 1.28152E-4, 1.0, 1.0, 1.0];positive}
{[2.502002, 522.0617, 2.0, 2.0, 1.0, 269.0656, 8.374647, 326.8393, 2.457694, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.0461, 2.219133, 967.981, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.0349, 1.717874, 974.4809, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 150.1154, 270.4755, 11.95847, 1.728788, 1.281542, 0.7374452, 0.3068251, 2.0, 1.0, 253.0281, 1.08929, 191.9219, 0.0, 1.0, 1.0, 1.0];positive}
{[2.443391, 521.2766, 2.0, 2.0, 1.0, 269.0656, 8.374647, 326.7111, 2.455772, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.0621, 2.217468, 972.0665, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.0605, 1.710954, 981.3253, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918675, 150.3204, 270.2192, 11.95847, 1.723661, 1.302805, 0.7351407, 0.306761, 2.0, 1.0, 252.8198, 1.105309, 191.7297, 0.0, 1.0, 1.0, 1.0];positive}
{[2.622426, 521.9047, 2.0, 2.0, 1.0, 269.0656, 8.375288, 326.7624, 2.454875, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.99808, 2.220927, 974.8702, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.1118, 1.722359, 983.2479, 1.0, 2.0, 1.0, 1.0, 2.0, 7.919316, 150.423, 270.3153, 11.92002, 1.730454, 1.27834, 0.7378293, 0.3066329, 2.0, 1.0, 253.0761, 1.169384, 192.0501, 0.0, 1.0, 1.0, 1.0];positive}
{[2.492714, 523.6318, 2.0, 2.0, 1.0, 269.0656, 8.372084, 326.7624, 2.453209, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.00448, 2.220542, 977.634, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.8811, 1.713517, 988.4004, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 150.2435, 270.059, 11.92002, 1.723661, 1.265915, 0.7378293, 0.3066329, 2.0, 1.0, 252.4353, 1.041233, 191.4093, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.44275, 525.0842, 2.0, 2.0, 1.0, 269.0656, 8.374647, 326.6342, 2.455772, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.09092, 2.220286, 978.3549, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 164.1887, 1.716592, 992.4763, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918034, 150.5511, 270.0269, 11.92002, 1.728788, 1.292046, 0.7351407, 0.3074016, 2.0, 1.0, 252.98, 1.169384, 191.8579, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.619543, 525.0056, 2.0, 2.0, 1.0, 269.0656, 8.374647, 326.6342, 2.455515, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.0525, 2.223617, 982.8009, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.9323, 1.723897, 998.3594, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918034, 150.4486, 269.8987, 11.92002, 1.730582, 1.278468, 0.7352687, 0.3065689, 2.0, 1.0, 253.2363, 1.121328, 192.0661, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.505204, 528.5776, 2.0, 1.0, 1.0, 269.0656, 8.376249, 326.6086, 2.421299, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.221653, 0.0, 1000.505, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 163.7785, 1.718515, 993.053, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 149.9359, 269.8987, 11.92002, 1.728788, 1.271551, 0.7373172, 0.3068251, 2.0, 1.0, 253.2363, 1.201422, 192.002, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.463568, 552.7573, 2.0, 1.0, 1.0, 269.0656, 8.443541, 314.4322, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.237659, 0.0, 1009.477, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 164.0605, 1.715311, 973.981, 1.0, 2.0, 1.0, 1.0, 2.0, 7.921238, 150.4486, 269.7385, 11.92002, 1.726096, 1.294736, 0.7377012, 0.3066329, 2.0, 1.0, 252.8038, 1.057252, 191.8418, 0.0, 1.0, 1.0, 1.0];positive}
{[2.641322, 582.4717, 2.0, 1.0, 1.0, 269.0656, 8.439375, 313.9708, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.24086, 0.0, 1008.956, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 163.7529, 1.720309, 953.5247, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 150.2435, 269.6104, 11.76621, 1.728916, 1.290893, 0.7351407, 0.3066329, 2.0, 1.0, 253.1082, 1.137347, 191.986, 0.0, 1.0, 1.0, 1.0];positive}
{[2.53467, 611.2047, 2.0, 1.0, 1.0, 269.0656, 8.441938, 314.4066, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.677, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 163.5478, 1.71608, 934.4527, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 149.9872, 269.7065, 11.92002, 1.72507, 1.312028, 0.7347566, 0.3065048, 2.0, 1.0, 252.5474, 1.169384, 191.4253, 0.0, 1.0, 1.0, 1.0];positive}
{[2.412965, 644.0593, 2.0, 1.0, 1.0, 269.0656, 8.438093, 314.7142, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.477, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 163.5991, 1.714798, 913.8041, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 149.8077, 269.8347, 11.92002, 1.724045, 1.283592, 0.7377012, 0.3068251, 2.0, 1.0, 252.5955, 1.057252, 191.4894, 0.0, 1.0, 1.0, 1.0];positive}
{[2.655414, 671.968, 2.0, 1.0, 1.0, 269.0977, 8.436491, 315.1756, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.557, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 163.3427, 1.713261, 893.0787, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918034, 149.3463, 269.6104, 11.88157, 1.724045, 1.27296, 0.7371892, 0.306761, 2.0, 1.0, 252.4673, 1.121328, 191.2971, 0.0, 1.0, 1.0, 1.0];positive}
{[2.548442, 698.8561, 2.0, 1.0, 1.0, 269.0977, 8.433607, 315.6883, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.677, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 162.907, 1.710698, 872.8531, 1.0, 2.0, 1.0, 1.0, 2.0, 7.915791, 149.1156, 269.8347, 11.88157, 1.721738, 1.282183, 0.7383414, 0.3068251, 2.0, 1.0, 252.1629, 1.057252, 191.0408, 0.0, 1.0, 1.0, 1.0];positive}
{[2.425135, 731.2396, 2.0, 1.0, 1.0, 269.0977, 8.437132, 315.8934, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.437, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 162.907, 1.715952, 852.3969, 1.0, 2.0, 1.0, 1.0, 2.0, 7.921238, 148.9105, 269.7385, 11.95847, 1.724173, 1.295632, 0.7357808, 0.30785, 2.0, 1.0, 252.4833, 1.025214, 191.4413, 0.0, 1.0, 1.0, 1.0];positive}
{[2.657016, 759.7764, 2.0, 1.0, 1.0, 269.0977, 8.441298, 316.3548, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1009.717, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 162.5737, 1.711466, 832.402, 1.0, 2.0, 1.0, 1.0, 2.0, 7.918995, 148.6542, 270.0269, 11.84312, 1.719303, 1.263097, 0.7353967, 0.3083624, 2.0, 1.0, 252.0988, 1.137347, 191.0087, 0.0, 1.0, 1.0, 1.0];positive}
{[2.577267, 788.2739, 2.0, 1.0, 1.0, 269.0977, 8.432325, 316.7649, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.224854, 0.0, 1010.078, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 162.1892, 1.70775, 812.061, 1.0, 2.0, 1.0, 1.0, 2.0, 7.914509, 148.3209, 269.7706, 11.95847, 1.720456, 1.30178, 0.7351407, 0.3079781, 2.0, 1.0, 251.7464, 1.121328, 190.7684, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.7676, 1.0, 1.0, 1.0, 269.1938, 8.43553, 317.1238, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.658109, 2.252058, 1006.473, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 148.8032, 162.2148, 1.705828, 792.2584, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917393, 148.1928, 269.8667, 11.95847, 1.717252, 1.291149, 0.7379573, 0.3082983, 2.0, 1.0, 251.6022, 1.057252, 190.5761, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.1396, 1.0, 1.0, 1.0, 269.1938, 8.436491, 317.4827, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0589, 2.227076, 982.4805, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 161.8816, 1.713004, 777.8005, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917393, 148.0133, 269.6104, 11.88157, 1.719815, 1.244396, 0.7348846, 0.3082983, 2.0, 1.0, 252.243, 1.041233, 191.201, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.6498, 1.0, 1.0, 1.0, 269.1617, 8.433928, 317.739, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0525, 2.226051, 955.7646, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 161.6765, 1.711979, 782.261, 1.0, 2.0, 1.0, 1.0, 2.0, 7.91483, 147.3981, 269.8347, 11.95847, 1.717765, 1.266556, 0.7393656, 0.3081703, 2.0, 1.0, 251.8265, 1.105309, 190.7363, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.5714, 1.0, 1.0, 1.0, 269.322, 8.436811, 318.1236, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.93406, 2.225411, 931.0513, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 161.8816, 1.705059, 787.798, 1.0, 2.0, 1.0, 1.0, 2.0, 7.916432, 147.8852, 269.7065, 11.95847, 1.717252, 1.277828, 0.7378293, 0.3082983, 2.0, 1.0, 251.458, 1.041233, 190.6082, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 813.1602, 1.0, 1.0, 1.0, 269.322, 8.438734, 318.2517, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.09092, 2.226051, 903.8548, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.0866, 1.7098, 793.2197, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917393, 147.8595, 269.6104, 11.88157, 1.721866, 1.292558, 0.7373172, 0.3084905, 2.0, 1.0, 251.9226, 1.057252, 190.8645, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 811.9825, 1.0, 1.0, 1.0, 269.322, 8.437132, 318.6875, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.00448, 2.219774, 876.4179, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.0866, 1.708903, 798.6798, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 147.9621, 269.4181, 11.92002, 1.721738, 1.268221, 0.7378293, 0.306761, 2.0, 1.0, 251.9066, 1.057252, 190.8805, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.3751, 1.0, 1.0, 1.0, 269.322, 8.433287, 318.8926, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.02689, 2.220286, 850.8235, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.7019, 1.710185, 802.0251, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 148.6286, 269.1938, 11.92002, 1.719815, 1.293198, 0.7377012, 0.3084905, 2.0, 1.0, 251.8265, 1.041233, 190.8966, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.3358, 1.0, 1.0, 1.0, 269.354, 8.434889, 319.1746, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.96607, 2.222592, 822.7458, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.6506, 1.715439, 808.0236, 1.0, 2.0, 1.0, 1.0, 2.0, 7.917073, 148.3978, 269.1938, 11.92002, 1.721866, 1.303958, 0.7379573, 0.3062486, 2.0, 1.0, 252.3872, 1.025214, 191.2811, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.6106, 1.0, 1.0, 1.0, 269.354, 8.433928, 319.5334, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.96287, 2.224898, 796.3102, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.83, 1.711595, 814.0605, 1.0, 2.0, 1.0, 1.0, 2.0, 7.913868, 148.5773, 269.0336, 11.92002, 1.720456, 1.281542, 0.7373172, 0.3083624, 2.0, 1.0, 251.8745, 1.169384, 190.8805, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 789.6085, 1.0, 2.0, 1.0, 269.1938, 8.36952, 332.889, 2.471919, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.97567, 2.220286, 791.0632, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.0351, 1.711723, 816.7906, 1.0, 2.0, 1.0, 1.0, 2.0, 7.914189, 148.7824, 268.8734, 11.88157, 1.723661, 1.282183, 0.7379573, 0.3066329, 2.0, 1.0, 252.1629, 1.121328, 191.1209, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 759.8156, 1.0, 2.0, 1.0, 269.1938, 8.372084, 331.7098, 2.466793, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.06851, 2.222336, 794.5078, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.8813, 1.710826, 824.2117, 1.0, 2.0, 1.0, 1.0, 2.0, 7.91483, 149.0387, 268.8734, 11.72776, 1.720585, 1.283079, 0.7377012, 0.3086186, 2.0, 1.0, 252.0027, 1.009195, 191.0247, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 729.7088, 1.0, 2.0, 1.0, 269.1938, 8.368238, 331.2484, 2.467177, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.07811, 2.217468, 798.3129, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 162.8813, 1.708134, 830.4794, 1.0, 2.0, 1.0, 1.0, 2.0, 7.912907, 148.9105, 268.7772, 11.92002, 1.717765, 1.295888, 0.7378293, 0.3084265, 2.0, 1.0, 251.7143, 1.137347, 190.8004, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 699.1701, 1.0, 2.0, 1.0, 269.0656, 8.371443, 330.8639, 2.463973, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.01088, 2.221183, 799.3544, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.2146, 1.7098, 833.9016, 1.0, 2.0, 1.0, 1.0, 2.0, 7.915791, 149.0387, 268.8093, 11.84312, 1.72161, 1.282439, 0.7379573, 0.3084265, 2.0, 1.0, 251.9867, 1.08929, 190.9286, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 671.1829, 1.0, 2.0, 1.0, 269.1617, 8.372725, 330.4025, 2.458078, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.96287, 2.219261, 802.1581, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.2402, 1.714798, 838.6311, 1.0, 2.0, 1.0, 1.0, 2.0, 7.912266, 149.372, 268.585, 11.88157, 1.722507, 1.262457, 0.7389815, 0.3068891, 2.0, 1.0, 252.0668, 1.137347, 191.1689, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 641.9003, 1.0, 2.0, 1.0, 269.1617, 8.371122, 330.3256, 2.457438, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.96287, 2.218493, 807.3651, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.2402, 1.708391, 843.476, 1.0, 2.0, 1.0, 1.0, 2.0, 7.913228, 149.2694, 268.5529, 11.84312, 1.722379, 1.302293, 0.7380853, 0.3082983, 2.0, 1.0, 252.1148, 1.137347, 191.201, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 613.5599, 1.0, 2.0, 1.0, 269.1617, 8.372404, 330.0179, 2.457181, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.06851, 2.217083, 807.5253, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.4196, 1.710313, 847.821, 1.0, 2.0, 1.0, 1.0, 2.0, 7.913228, 149.2951, 268.4889, 11.84312, 1.721482, 1.28372, 0.7377012, 0.3083624, 2.0, 1.0, 252.0668, 1.041233, 191.0408, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 583.8455, 1.0, 2.0, 1.0, 269.1617, 8.372404, 329.8898, 2.452055, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 20.00448, 2.218108, 813.8538, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 163.6247, 1.70916, 851.1664, 1.0, 2.0, 1.0, 1.0, 2.0, 7.912907, 149.6283, 268.3927, 11.88157, 1.717893, 1.281542, 0.7378293, 0.3084905, 2.0, 1.0, 251.8265, 1.121328, 190.8805, 6.41E-5, 1.0, 1.0, 1.0];positive}
